"0","# Some examples of taxa you may not want to include in your analysis"
"0","get_taxa_unique(ps0.Phylum, ""Kingdom"")"
"1","[1]"
"1"," ""Bacteria"" "
"1"," ""Eukaryota"""
"1","
"
"0","get_taxa_unique(ps0.Phylum, ""Phylum"")"
"1"," [1]"
"1"," ""Firmicutes""       "
"1"," ""Actinobacteriota"" "
"1"," ""Bacteroidota""     "
"1"," ""Fusobacteriota""   "
"1"," ""Proteobacteria""   "
"1"," ""Patescibacteria""  "
"1"," ""Parabasalia""      "
"1","
"
"1"," [8]"
"1"," ""Campilobacterota"" "
"1"," ""Verrucomicrobiota"""
"1"," ""Spirochaetota""    "
"1"," ""Cyanobacteria""    "
"1"," ""Euglenozoa""       "
"1"," ""Retaria""          "
"1"," ""Acidobacteriota""  "
"1","
"
"1","[15]"
"1"," ""Vertebrata""       "
"1"," ""Chloroflexi""      "
"1"," ""Deinococcota""     "
"1","
"
"0","ps0.Phylum # Check the number of taxa prior to removal"
"1","phyloseq-class experiment-level object"
"1","
"
"1","otu_table()   OTU Table:         [ 10244 taxa and 392 samples ]"
"1","
"
"1","sample_data() Sample Data:       [ 392 samples by 79 sample variables ]"
"1","
"
"1","tax_table()   Taxonomy Table:    [ 10244 taxa by 7 taxonomic ranks ]"
"1","
"
"1","phy_tree()    Phylogenetic Tree: [ 10244 tips and 10242 internal nodes ]"
"1","
"
"0","ps0.phylum.bact <- ps0.Phylum %>%"
"0","  subset_taxa("
"0","    Kingdom == ""Bacteria"" &"
"0","    Family  != ""mitochondria"" &"
"0","    Class   != ""Chloroplast"" & "
"0","    Phylum != ""Cyanobacteria"""
"0","  )"
"0","ps0.phylum.bact # Confirm that the taxa were removed"
"1","phyloseq-class experiment-level object"
"1","
"
"1","otu_table()   OTU Table:         [ 9548 taxa and 392 samples ]"
"1","
"
"1","sample_data() Sample Data:       [ 392 samples by 79 sample variables ]"
"1","
"
"1","tax_table()   Taxonomy Table:    [ 9548 taxa by 7 taxonomic ranks ]"
"1","
"
"1","phy_tree()    Phylogenetic Tree: [ 9548 tips and 9546 internal nodes ]"
"1","
"
"0","get_taxa_unique(ps0.phylum.bact, ""Kingdom"")"
"1","[1]"
"1"," ""Bacteria"""
"1","
"
"0","get_taxa_unique(ps0.phylum.bact, ""Class"")"
"1"," [1]"
"1"," ""Bacilli""            "
"1"," ""Actinobacteria""     "
"1"," ""Coriobacteriia""     "
"1"," ""Bacteroidia""        "
"1"," ""Clostridia""         "
"1"," ""Fusobacteriia""      "
"1"," ""Negativicutes""      "
"1","
"
"1"," [8]"
"1"," ""Gammaproteobacteria"""
"1"," ""Alphaproteobacteria"""
"1"," ""Campylobacteria""    "
"1"," ""Chlamydiae""         "
"1"," ""Spirochaetia""       "
"1"," ""Acidobacteriae""     "
"1"," ""Thermoleophilia""    "
"1","
"
"1","[15]"
"1"," ""Verrucomicrobiae""   "
"1"," ""Chloroflexia""       "
"1"," ""Deinococci""         "
"1"," ""Saccharimonadia""    "
"1","
"
