"0","#Distribution of BV accross CSTs"
"0","cat(""Distribution of BV accross CSTs"")"
"1","Distribution of BV accross CSTs"
"0","table(sample_data(ps1.v1.cst.glom.Species.ra.top25)$sim_CST, sample_data(ps1.v1.cst.glom.Species.ra.top25)$bvscat)"
"1","      
"
"1","      "
"1"," Negative"
"1"," Intermediate"
"1"," BV"
"1","
  I   "
"1","       21"
"1","            4"
"1","  0"
"1","
  II  "
"1","        0"
"1","            2"
"1","  0"
"1","
  III "
"1","       42"
"1","           37"
"1"," 17"
"1","
  IV-A"
"1","        2"
"1","           10"
"1"," 28"
"1","
  IV-B"
"1","        4"
"1","           29"
"1"," 38"
"1","
  V   "
"1","        5"
"1","            1"
"1","  0"
"1","
"
