"0","#By CST"
"0","kruskal.test(dt.ps1.v1.cst.rich$ShannonLgT , dt.ps1.v1.cst.rich$sim_CST)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1","dt.ps1.v1.cst.rich$ShannonLgT and dt.ps1.v1.cst.rich$sim_CST"
"1","
"
"1","Kruskal-Wallis chi-squared = 28.019, df = 5, p-value = 0.00003609"
"1","
"
"1","
"
"0","dunn.test(dt.ps1.v1.cst.rich$ShannonLgT, dt.ps1.v1.cst.rich$sim_CST)"
"1","  Kruskal-Wallis rank sum test

data: "
"1","x"
"1"," and "
"1","group"
"1","
"
"1","Kruskal-Wallis chi-squared = 28.0192, df = 5, p-value = 0

"
"1","
"
"1","                           Comparison of x by group                            
"
"1","                                (No adjustment)                                
"
"1","Col Mean-|
Row Mean |"
"1","          I"
"1","         II"
"1","        III"
"1","       IV-A"
"1","       IV-B"
"1","
"
"1","---------"
"1","+"
"1","-------------------------------------------------------"
"1","
"
"1","      II |"
"1","  -0.758169"
"1","
"
"1","         |"
"1","     0.2242"
"1","
"
"1","         |
"
"1","     III |"
"1","  -2.367349"
"1","   0.035806"
"1","
"
"1","         |"
"1","    0.0090"
"1","*"
"1","     0.4857"
"1","
"
"1","         |
"
"1","    IV-A |"
"1","  -3.918299"
"1","  -0.609791"
"1","  -2.483712"
"1","
"
"1","         |"
"1","    0.0000"
"1","*"
"1","     0.2710"
"1","    0.0065"
"1","*"
"1","
"
"1","         |
"
"1","    IV-B |"
"1","  -4.500168"
"1","  -0.682603"
"1","  -3.290174"
"1","  -0.240711"
"1","
"
"1","         |"
"1","    0.0000"
"1","*"
"1","     0.2474"
"1","    0.0005"
"1","*"
"1","     0.4049"
"1","
"
"1","         |
"
"1","       V |"
"1","  -0.686911"
"1","   0.299896"
"1","   0.521093"
"1","   1.568534"
"1","   1.727134"
"1","
"
"1","         |"
"1","     0.2461"
"1","     0.3821"
"1","     0.3012"
"1","     0.0584"
"1","     0.0421"
"1","
"
"1","
"
"1","alpha = "
"1","0.05"
"1","
"
"1","Reject Ho if p <= alpha/2
"
"0","ggplot(dt.ps1.v1.cst.rich, aes(sim_CST, ShannonLgT, label = Position)) + "
"0","  geom_boxplot() +"
"0","  geom_jitter(shape=16, position=position_jitter(0.2), aes(color = SeqRun))  +"
"0","  ylab(""Shannon (Log10 transformed)"")"
