"0","#ggarrange(gg.ps1.cst.observed, gg.ps1.cst.shannon, gg.ps1.cst.simpson, ncol = 3, labels = c(""A)"", ""B)"", ""C)"")) #from ggpubr"
"0","#A quick test for normalcy"
"0","shapiro.test(dt.ps1.v1.cst.rich$ShannonLgT)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1","dt.ps1.v1.cst.rich$ShannonLgT"
"1","
"
"1","W = 0.86243, p-value = 0.0000000000003022"
"1","
"
"1","
"
"0","hist(dt.ps1.v1.cst.rich$ShannonLgT, main = ""Histogram of Log10 Transformed Shannon Diversity Indexes"", xlab = ""Shannon (Log10 Transformed)"")"
