"0","#By BVCat"
"0","kruskal.test(dt.ps1.v1.cst.rich$ShannonLgT , as.factor(dt.ps1.v1.cst.rich$bvscat))"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1","dt.ps1.v1.cst.rich$ShannonLgT and as.factor(dt.ps1.v1.cst.rich$bvscat)"
"1","
"
"1","Kruskal-Wallis chi-squared = 4.0082, df = 2, p-value = 0.1348"
"1","
"
"1","
"
"0","dunn.test(dt.ps1.v1.cst.rich$ShannonLgT, dt.ps1.v1.cst.rich$bvscat)"
"1","  Kruskal-Wallis rank sum test

data: "
"1","x"
"1"," and "
"1","group"
"1","
"
"1","Kruskal-Wallis chi-squared = 4.0082, df = 2, p-value = 0.13

"
"1","
"
"1","                           Comparison of x by group                            
"
"1","                                (No adjustment)                                
"
"1","Col Mean-|
Row Mean |"
"1","         BV"
"1","   Intermed"
"1","
"
"1","---------"
"1","+"
"1","----------------------"
"1","
"
"1","Intermed |"
"1","  -1.862658"
"1","
"
"1","         |"
"1","     0.0313"
"1","
"
"1","         |
"
"1","Negative |"
"1","  -0.257997"
"1","   1.529184"
"1","
"
"1","         |"
"1","     0.3982"
"1","     0.0631"
"1","
"
"1","
"
"1","alpha = "
"1","0.05"
"1","
"
"1","Reject Ho if p <= alpha/2
"
"0","ggplot(dt.ps1.v1.cst.rich, aes(bvscat, ShannonLgT, color = bvscat)) + "
"0","  geom_boxplot() +"
"0","  geom_jitter(shape=16, position=position_jitter(0.2)) +"
"0","  ylab(""Shannon (Log10 transformed)"")"
