"0","#By CST"
"0","kruskal.test(dt.ps1.v1.cst.rich$ShannonLgT , dt.ps1.v1.cst.rich$sim_subCST)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1","dt.ps1.v1.cst.rich$ShannonLgT and dt.ps1.v1.cst.rich$sim_subCST"
"1","
"
"1","Kruskal-Wallis chi-squared = 10.886, df = 7, p-value = 0.1437"
"1","
"
"1","
"
"0","dunn.test(dt.ps1.v1.cst.rich$ShannonLgT, dt.ps1.v1.cst.rich$sim_subCST)"
"1","  Kruskal-Wallis rank sum test

data: "
"1","x"
"1"," and "
"1","group"
"1","
"
"1","Kruskal-Wallis chi-squared = 10.8863, df = 7, p-value = 0.14

"
"1","
"
"1","                           Comparison of x by group                            
"
"1","                                (No adjustment)                                
"
"1","Col Mean-|
Row Mean |"
"1","        I-A"
"1","        I-B"
"1","         II"
"1","      III-A"
"1","      III-B"
"1","       IV-A"
"1","
"
"1","---------"
"1","+"
"1","------------------------------------------------------------------"
"1","
"
"1","     I-B |"
"1","  -0.919152"
"1","
"
"1","         |"
"1","     0.1790"
"1","
"
"1","         |
"
"1","      II |"
"1","  -0.817526"
"1","  -0.166867"
"1","
"
"1","         |"
"1","     0.2068"
"1","     0.4337"
"1","
"
"1","         |
"
"1","   III-A |"
"1","  -1.330499"
"1","  -0.915416"
"1","  -0.193453"
"1","
"
"1","         |"
"1","     0.0917"
"1","     0.1800"
"1","     0.4233"
"1","
"
"1","         |
"
"1","   III-B |"
"1","  -1.236570"
"1","  -0.670476"
"1","  -0.112987"
"1","   0.264174"
"1","
"
"1","         |"
"1","     0.1081"
"1","     0.2513"
"1","     0.4550"
"1","     0.3958"
"1","
"
"1","         |
"
"1","    IV-A |"
"1","  -1.879702"
"1","  -2.192058"
"1","  -0.754381"
"1","  -1.933703"
"1","  -1.947932"
"1","
"
"1","         |"
"1","     0.0301"
"1","    0.0142"
"1","*"
"1","     0.2253"
"1","     0.0266"
"1","     0.0257"
"1","
"
"1","         |
"
"1","    IV-B |"
"1","  -1.627089"
"1","  -1.666591"
"1","  -0.487568"
"1","  -1.184274"
"1","  -1.273961"
"1","   0.961836"
"1","
"
"1","         |"
"1","     0.0519"
"1","     0.0478"
"1","     0.3129"
"1","     0.1182"
"1","     0.1013"
"1","     0.1681"
"1","
"
"1","         |
"
"1","       V |"
"1","  -0.823259"
"1","   0.040833"
"1","   0.178002"
"1","   0.663773"
"1","   0.513877"
"1","   1.572446"
"1","
"
"1","         |"
"1","     0.2052"
"1","     0.4837"
"1","     0.4294"
"1","     0.2534"
"1","     0.3037"
"1","     0.0579"
"1","
"
"1","Col Mean-|
Row Mean |"
"1","       IV-B"
"1","
"
"1","---------"
"1","+"
"1","-----------"
"1","
"
"1","       V |"
"1","   1.162618"
"1","
"
"1","         |"
"1","     0.1225"
"1","
"
"1","
"
"1","alpha = "
"1","0.05"
"1","
"
"1","Reject Ho if p <= alpha/2
"
"0","ggplot(dt.ps1.v1.cst.rich, aes(sim_subCST, ShannonLgT, label = Position)) + "
"0","  geom_boxplot() +"
"0","  geom_jitter(shape=16, position=position_jitter(0.2), aes(color = SeqRun))  +"
"0","  ylab(""Shannon (Log10 transformed)"")"
