"0","ps2.v1.alluv <- subset_samples(ps2.v1v2v3.glom.species.ra, VisitCode == 1000)  "
"0","ps2.v1.alluv_sd <- data.frame(sample_data(ps2.v1.alluv)[order(sample_data(ps2.v1.alluv)$SampleID, sample_data(ps2.v1.alluv)$VisitCode),])"
"0","ps2.v2.alluv <- subset_samples(ps2.v1v2v3.glom.species.ra, VisitCode == 1020)"
"0","ps2.v2.alluv_sd <- data.frame(sample_data(ps2.v2.alluv)[order(sample_data(ps2.v2.alluv)$SampleID, sample_data(ps2.v2.alluv)$VisitCode),])"
"0","ps2.v3.alluv <- subset_samples(ps2.v1v2v3.glom.species.ra, VisitCode == 1030)"
"0","ps2.v3.alluv_sd <-  data.frame(sample_data(ps2.v3.alluv)[order(sample_data(ps2.v3.alluv)$SampleID, sample_data(ps2.v3.alluv)$VisitCode),])"
"0","alluvialData1 <- inner_join(ps2.v1.alluv_sd[, c(""ParticipantID"", ""sim_CST"")], ps2.v2.alluv_sd[, c(""ParticipantID"", ""sim_CST"")], by = ""ParticipantID"")"
"0","alluvialData1 <- inner_join(alluvialData1, ps2.v3.alluv_sd[, c(""ParticipantID"", ""sim_CST"")], by = ""ParticipantID"")"
"0","alluvialData1 <- alluvialData1[, (2:4)]"
"0","colnames(alluvialData1) <- c(""Visit1"", ""Visit2"", ""Visit3"")"
"0","alluvialData1 <- alluvialData1 %>% dplyr::group_by(Visit1, Visit2, Visit3) %>% dplyr::summarise(n = n()) "
"0","alluvial("
"0","    alluvialData1[, 1:3],"
"0","    freq=alluvialData1$n,"
"0","    col = ifelse( alluvialData1$Visit1 == ""I"", CSTsPallete[1], "
"0","                  ifelse( alluvialData1$Visit1 == ""II"", CSTsPallete[2], "
"0","                          ifelse( alluvialData1$Visit1 == ""III"", CSTsPallete[3], "
"0","                                  ifelse( alluvialData1$Visit1 == ""IV-A"", CSTsPallete[4],  "
"0","                                          ifelse( alluvialData1$Visit1 == ""IV-B"", CSTsPallete[5], "
"0","                                                  ifelse( alluvialData1$Visit1 == ""IV-C"", CSTsPallete[6], "
"0","                                                          ifelse( alluvialData1$Visit1 == ""V"", CSTsPallete[7], """"))))))),"
"0","    border = c(""white""),"
"0","    alpha = 0.8,"
"0","    blocks=FALSE,"
"0","    axis_labels = c(""Baseline"", ""6 weeks"", ""3 months"")"
"0","  )"
